,label,youtube_id,time_start,time_end,split
0,paragliding,-efcBtG1KVo,51,61,train
1,paragliding,-eiAd94PTWw,35,45,train
2,paragliding,-enPIivwlsY,1821,1831,train
3,paragliding,-giSKLNiewY,41,51,train
4,paragliding,-qCYMzHkc2k,7,17,train
5,paragliding,0eE_3nvbClk,53,63,train
6,paragliding,0hrx0HwZxME,2,12,train
7,paragliding,0vCPUd1WQ4U,36,46,train
8,paragliding,15LSh_XPils,280,290,train
9,paragliding,1EXXo5VUaTg,1,11,train
10,paragliding,1EiHodiRTI8,122,132,train
11,paragliding,1Ep1RNI0b0U,35,45,train
12,paragliding,1LN26t34S8c,111,121,train
13,paragliding,1LS1eWN_TbE,2,12,train
14,catching or throwing baseball,-JLmaEHB_GI,277,287,train
15,catching or throwing baseball,-_ZMybcaUOw,374,384,train
16,catching or throwing baseball,-_o1wewuNhU,127,137,train
17,catching or throwing baseball,-gswhyjdG-A,0,10,train
18,catching or throwing baseball,-jIBrJAYBeg,1,11,train
19,catching or throwing baseball,-sKTm-mjHYo,13,23,train
20,catching or throwing baseball,0-2GOSXJUe0,0,10,train
21,catching or throwing baseball,08Rk0r1zVyk,44,54,train
22,catching or throwing baseball,08sAVLdsWI4,13,23,train
23,catching or throwing baseball,0AO_OCEztlc,0,10,train
24,catching or throwing baseball,0AcqN56Sn5A,34,44,train
25,catching or throwing baseball,0KgQ0m9WI2g,137,147,train
26,catching or throwing baseball,0MQ-i0IpRi4,6,16,train
27,catching or throwing baseball,0MXLuil0aOI,4,14,train
28,catching or throwing baseball,0UdpIwbUXZA,88,98,train
29,dancing macarena,-7__u70jRAg,40,50,train
30,dancing macarena,-NE4uod348M,206,216,train
31,dancing macarena,-k1jF9CkQ2A,163,173,train
32,dancing macarena,-pZ6R3HDXf0,26,36,train
33,dancing macarena,-tsNVjN2zSE,154,164,train
34,dancing macarena,-ttWnf0TQY4,34,44,train
35,dancing macarena,-wii19IZoUs,4,14,train
36,dancing macarena,05Ze7_XyfZ8,11,21,train
37,dancing macarena,0AtUeWLivIk,87,97,train
38,dancing macarena,0HacRNjlQWY,2,12,train
39,dancing macarena,0NpscLUEx0Y,17,27,train
40,dancing macarena,0VeH2RZ747c,11,21,train
41,dancing macarena,0e6s5Vn3Qlo,74,84,train
42,dancing macarena,0syP-hw59gg,20,30,train
43,dancing macarena,0zF-6j-OHoc,37,47,train
44,laughing,-H1ScxTwBlw,123,133,train
45,laughing,-XWjsz_0_OE,31,41,train
46,laughing,-mmu5VJRY1Y,61,71,train
47,laughing,-oSKT0KuI3I,65,75,train
48,laughing,-tzRVLORGvY,15,25,train
49,laughing,-v_iMUMMX6g,50,60,train
50,laughing,-xd3aIXUJuE,12,22,train
51,laughing,0Bzn7lSvTmA,27,37,train
52,laughing,0GsiopyhDgI,21,31,train
53,laughing,0S20SCkkeFA,20,30,train
54,laughing,0XKR4zE_cdQ,78,88,train
55,laughing,0bYUAffLy0c,38,48,train
56,laughing,14Sph2O9VtQ,14,24,train
57,eating cake,-7yNDPMfE4Q,6,16,train
58,eating cake,-RnFoMT98A4,0,10,train
59,eating cake,-_MFAjItBBE,225,235,train
60,eating cake,-eV9XdqPzD8,50,60,train
61,eating cake,0Jpl4du8F8o,15,25,train
62,eating cake,1G0RbpsS_aE,8,18,train
63,eating cake,1YYPDC2Ig18,9,19,train
64,eating cake,1pd9-tf17NE,5,15,train
65,eating cake,1rLgHXNOoqI,13,23,train
66,eating cake,27_oTba7mik,15,25,train
67,eating cake,2DMxUUkDgFI,2,12,train
68,eating cake,2W0luVW5qek,9,19,train
69,eating cake,2buPVKtWU5M,9,19,train
70,eating cake,2eYMcKwGo3A,45,55,train
71,beatboxing,-QgtDg1rtGk,269,279,train
72,beatboxing,-Qq10QqHbz0,52,62,train
73,beatboxing,-QrBJOBkyOc,86,96,train
74,beatboxing,-grzYb1gX18,3,13,train
75,beatboxing,0eIdXhqH7Nc,73,83,train
76,beatboxing,0eQPUWFQk0c,34,44,train
77,beatboxing,0eROwTAExg0,2,12,train
78,beatboxing,0eTI0yQuPh8,17,27,train
79,beatboxing,0eU4Pnr10PU,1,11,train
80,beatboxing,0eZ0jqO8tiM,90,100,train
81,beatboxing,140n38HSgGc,0,10,train
82,beatboxing,14xZ7kRMcdk,37,47,train
83,beatboxing,15HlO19pWE4,0,10,train
84,beatboxing,1l7z9xryS5E,124,134,train
85,feeding birds,--PyMoD3_eg,20,30,train
86,feeding birds,-0EXMXaj77A,62,72,train
87,feeding birds,-1VyqbLf1Pg,0,10,train
88,feeding birds,-5VuqHbo5nE,4,14,train
89,feeding birds,-7BVb-zigbA,15,25,train
90,feeding birds,-98DdKiwFi0,5,15,train
91,feeding birds,-C5aPmkmjA4,74,84,train
92,feeding birds,-H9lVjKQw2o,16,26,train
93,feeding birds,-KuhSa1TCGE,49,59,train
94,feeding birds,-MwPLE_xWz0,2,12,train
95,feeding birds,-SfAPNOB3aU,21,31,train
96,feeding birds,-VuAeKfNf18,175,185,train
97,feeding birds,-WvBTcrfKKI,13,23,train
98,feeding birds,-jCuZjrFdhQ,11,21,train
99,feeding birds,-kHCPj7_bqU,74,84,train
100,opening present,-7QhBZO3t-A,5,15,train
101,opening present,-7v78zoqTrU,49,59,train
102,opening present,-Q83wlepp48,14,24,train
103,opening present,-W1d_vhMasw,4,14,train
104,opening present,-YGIiAr8SLc,103,113,train
105,opening present,-cerMH7BTOc,9,19,train
106,opening present,-coRoBr2_cI,26,36,train
107,opening present,-kRj53ftJnU,9,19,train
108,opening present,-kfK-xHGs2A,428,438,train
109,opening present,-koP2KpBnnQ,24,34,train
110,opening present,-koPqEecDtY,8,18,train
111,opening present,-p8HypgZl6o,4,14,train
112,opening present,-xDXYkOG5B0,55,65,train
113,opening present,-ygjTvEdGJ0,140,150,train
114,opening present,01rdh-3CnsE,13,23,train
115,swinging on something,-xJwj_eklmo,2,12,train
116,swinging on something,0783Gcxzeyo,60,70,train
117,swinging on something,07sahmNCSO0,6,16,train
118,swinging on something,09TAKkHpBDY,12,22,train
119,swinging on something,0ATPzLSCCTg,72,82,train
120,swinging on something,0kxWcF0Zt3M,4,14,train
121,swinging on something,0sFD_PF4YfQ,2,12,train
122,swinging on something,1dm8RmpNAb4,351,361,train
123,swinging on something,1ePt_olW2-Q,34,44,train
124,swinging on something,1mOm56qVqAQ,21,31,train
125,swinging on something,1uB1I9OF1gM,23,33,train
126,swinging on something,1wCPjFozIUQ,221,231,train
127,swinging on something,22CPTflKLnE,0,10,train
128,making pizza,-Fs-zEnMYgc,354,364,train
129,making pizza,-GKnuhPmiwM,16,26,train
130,making pizza,-N8bMIwJ6YU,192,202,train
131,making pizza,-S-krOZhvQs,88,98,train
132,making pizza,-hr7cgupd_M,233,243,train
133,making pizza,-jClNNfcK5c,306,316,train
134,making pizza,-jswxUe334A,114,124,train
135,making pizza,-mLImzB3iek,8,18,train
136,making pizza,-vX6KljYppA,4,14,train
137,making pizza,-xq2AXf-rKE,30,40,train
138,making pizza,0AHW5Xlyi3A,182,192,train
139,making pizza,0Dd-LEk-2iE,107,117,train
140,making pizza,0DssRvFYL4E,39,49,train
141,making pizza,0EvFP-wbYVM,9,19,train
142,making pizza,0JTvkJnwdFE,10,20,train
143,kitesurfing,-4ano7snqlI,36,46,train
144,kitesurfing,-7mSbonr-9k,51,61,train
145,kitesurfing,-FjBFRT36pU,100,110,train
146,kitesurfing,-RugFi1PGJI,327,337,train
147,kitesurfing,-fTTbtnm3hc,147,157,train
148,kitesurfing,-g3s97YnVs4,23,33,train
149,kitesurfing,-g4pOHKm1B0,16,26,train
150,kitesurfing,-pvHNmFR4fM,67,77,train
151,kitesurfing,-qAw50ILrII,5,15,train
152,kitesurfing,04gqPdWhR2A,68,78,train
153,kitesurfing,0GcQVXb1Ja8,1,11,train
154,kitesurfing,1e2wCboL5Qk,1,11,train
155,kitesurfing,1l-pRTJebXU,63,73,train
156,kitesurfing,1o5W0kY95K4,331,341,train
157,kitesurfing,1wgICYAd8z0,14,24,train
158,ice climbing,-2jPR5x7kLw,135,145,train
159,ice climbing,-3S3VX06QHg,32,42,train
160,ice climbing,-3W9JmAcHxI,4,14,train
161,ice climbing,-3pWBL1TJZg,0,10,train
162,ice climbing,-3wWE2UjjWM,163,173,train
163,ice climbing,-6uc4CaBkoQ,19,29,train
164,ice climbing,-AetVIjLsmA,20,30,train
165,ice climbing,-Tc_jXvqZ4M,158,168,train
166,ice climbing,-cvCs8pZzL0,465,475,train
167,ice climbing,-pffMaC5Zj8,183,193,train
168,ice climbing,-vBDJ8anp5M,75,85,train
169,ice climbing,-wUXnlNKdrI,28,38,train
170,ice climbing,01w4VojhEdw,72,82,train
171,ice climbing,06-qiWK9ZuQ,295,305,train
172,ice climbing,0G4ivBZu6Dg,64,74,train
173,slacklining,-DVSkbP_NPw,3,13,train
174,slacklining,-R2uB75NL2M,0,10,train
175,slacklining,-lvctdCLT7o,23,33,train
176,slacklining,-sHz1Wgt6fM,3,13,train
177,slacklining,04c4Hbv_CV8,79,89,train
178,slacklining,052wTA4L8tc,89,99,train
179,slacklining,06EsQkYyYoY,12,22,train
180,slacklining,0Gahp_qqm2Y,1,11,train
181,slacklining,0N2Gr96deE0,7,17,train
182,slacklining,0UX-kwgZh8c,26,36,train
183,slacklining,0pSSwNB_cjk,50,60,train
184,slacklining,1EnO4VgReN4,6,16,train
185,slacklining,1LWwVogTUUo,161,171,train
186,slacklining,1pE_kHpqIds,21,31,train
187,slacklining,1qFBfyDwOhQ,41,51,train
188,chopping wood,-JmAezdkneo,200,210,train
189,chopping wood,-L-WOazh1xI,2,12,train
190,chopping wood,-LmFPtnbal0,8,18,train
191,chopping wood,-UlDO6K_3qU,19,29,train
192,chopping wood,-Wx087CwsdQ,11,21,train
193,chopping wood,-X-BY_g8vCY,5,15,train
194,chopping wood,-jSa98fL8vU,3,13,train
195,chopping wood,-nIkLweYb7w,4,14,train
196,chopping wood,-nwWj-o-7Bc,218,228,train
197,chopping wood,-tGmOoY7SJI,3,13,train
198,chopping wood,0FKPqZVJfIY,45,55,train
199,chopping wood,0KUe_fP8oa0,29,39,train
200,chopping wood,0QD0fXAMdqQ,48,58,train
201,chopping wood,0TdX2-rZV4k,35,45,train
202,chopping wood,0Uz544_Ex8w,29,39,train
203,cartwheeling,-2IvRufK7uc,19,29,train
204,cartwheeling,-cHcdrL3upI,1,11,train
205,cartwheeling,-kNuIQKh_Aw,28,38,train
206,cartwheeling,-lXtc6lpU8M,4,14,train
207,cartwheeling,-wX6O9fkmm0,1,11,train
208,cartwheeling,02KL2MkN2X8,0,10,train
209,cartwheeling,03XaKfcbTlA,1,11,train
210,cartwheeling,08KSXZ6uTzU,2,12,train
211,cartwheeling,0ATL5vd5Oks,0,10,train
212,cartwheeling,0DH97RkBp3M,298,308,train
213,cartwheeling,0PStjrGD_-A,1,11,train
214,cartwheeling,0PtPkJPCD40,0,10,train
215,cartwheeling,0m1klw4C9XA,5,15,train
216,cartwheeling,14RZeKXUlAs,0,10,train
217,cartwheeling,16xyTOyqzS4,1,11,train
218,archery,-1q7jA3DXQM,5,15,train
219,archery,-5NN5hdIwTc,36,46,train
220,archery,-GcVBfs4zw8,7,17,train
221,archery,-Hn5WqDh9hI,104,114,train
222,archery,-Njxj40a0OQ,0,10,train
223,archery,-OVw1usq968,213,223,train
224,archery,-R5E3-cmrq8,0,10,train
225,archery,-RZ9mL8wnJc,25,35,train
226,archery,-SqXDd4XIJM,32,42,train
227,archery,-U1ym96B9l4,10,20,train
228,archery,-WrKlvp_x_0,75,85,train
229,archery,-X2LRaGih1s,3,13,train
230,archery,-bWbDpWY0ec,71,81,train
231,archery,-kZd1pPQnXQ,35,45,train
232,archery,-lPLLbPsMDU,16,26,train
233,welding,-4cQyIDxeQ4,190,200,train
234,welding,-54PCruVW7I,447,457,train
235,welding,-IEPj0qrBC0,55,65,train
236,welding,-KS4TcXps5o,391,401,train
237,welding,-a3UohTW8Rw,44,54,train
238,welding,-eHgNrBLlHE,3,13,train
239,welding,-fPCLShF8q8,22,32,train
240,welding,-genJfLPizE,95,105,train
241,welding,-ijkA4UHz_U,3,13,train
242,welding,-m7uz_-15bc,3,13,train
243,welding,-qGtvI0XRyM,113,123,train
244,welding,0Nhl-MOqbAg,145,155,train
245,welding,0_uCAYQJCag,70,80,train
246,welding,0apW4e7WjDw,177,187,train
247,roller skating,-4pz4u3SAME,99,109,train
248,roller skating,-E7dtcZkFzc,253,263,train
249,roller skating,-Qa-Pl1PO-8,93,103,train
250,roller skating,-TpY2n3W2vo,249,259,train
251,roller skating,-euQl2VN8tE,87,97,train
252,roller skating,-fTB1T856nM,10,20,train
253,roller skating,-ipVdP7v5Ws,113,123,train
254,roller skating,-pR9WlZfzqo,141,151,train
255,roller skating,04SngfVh3AI,97,107,train
256,roller skating,090pTj6b7wI,28,38,train
257,roller skating,0BF3GUiXZyk,626,636,train
258,roller skating,0DRwTNPTrVo,79,89,train
259,roller skating,0DS2_i1FId4,191,201,train
260,roller skating,0NF6r2zCZvs,358,368,train
261,playing flute,0Iy18mslB4A,170,180,train
262,playing flute,0OxOqcRuWJY,70,80,train
263,playing flute,0Se70qqXhPE,82,92,train
264,playing flute,0lUGBiyB1KI,59,69,train
265,playing flute,0nuiA-eLgdc,132,142,train
266,playing flute,1Su2CfxfjNg,63,73,train
267,playing flute,1dlwp4q6dPw,13,23,train
268,playing flute,1hJnwE11XZ0,0,10,train
269,playing flute,1k3y_lf2ZP8,43,53,train
270,playing flute,1lhub4HIJkw,146,156,train
271,playing flute,29TH6RoqAFk,24,34,train
272,playing flute,2JqwPwHbjE8,26,36,train
273,playing flute,2ZsfRkIqCRA,50,60,train
274,playing flute,2jiOwaCrZto,235,245,train
275,deadlifting,-Qc3fWKTszo,10,20,train
276,deadlifting,-QcSkIaJC-s,127,137,train
277,deadlifting,-Qcge8OnRgQ,26,36,train
278,deadlifting,-QeRVKnI21U,20,30,train
279,deadlifting,-QfjVxmpwIs,4,14,train
280,deadlifting,-QmoVoo4E78,41,51,train
281,deadlifting,-Qr58HymVsE,17,27,train
282,deadlifting,-gfiq14hrWs,5,15,train
283,deadlifting,-gk9vSxgShA,6,16,train
284,deadlifting,0eZurfXm8j4,12,22,train
285,deadlifting,144WxQyE9Ow,4,14,train
286,deadlifting,148gWx_kbzg,2,12,train
287,deadlifting,15GYdXuq_SQ,4,14,train
288,deadlifting,1bBSBLB40FU,2,12,train
289,bouncing on trampoline,-I_-vcckw2Q,4,14,train
290,bouncing on trampoline,-KJ-21e-nzs,2,12,train
291,bouncing on trampoline,-Rky7GPTdk4,1,11,train
292,bouncing on trampoline,-VOVRnLZVak,141,151,train
293,bouncing on trampoline,-nOh1X6WRfM,36,46,train
294,bouncing on trampoline,-w8PlhC-GyA,11,21,train
295,bouncing on trampoline,09R7dZ9eg0g,0,10,train
296,bouncing on trampoline,0Yd2aGc496E,6,16,train
297,bouncing on trampoline,0_BBTQTktn0,34,44,train
298,bouncing on trampoline,0c1fjT6Jc54,0,10,train
299,bouncing on trampoline,0hpca_nFLWI,29,39,train
300,bouncing on trampoline,0vAYwJDvH60,13,23,train
301,bouncing on trampoline,0zCzCCBXyRs,70,80,train
302,bouncing on trampoline,14E5qEtAJ0o,135,145,train
303,bouncing on trampoline,1I9HsCKi-j0,4,14,train
304,shoveling snow,-1IlTIWPNs4,27,37,train
305,shoveling snow,-AexE0IVHwE,40,50,train
306,shoveling snow,-K3W2m46ezw,1,11,train
307,shoveling snow,-N8u3wSeihI,3,13,train
308,shoveling snow,-OXQ0KE8cGg,19,29,train
309,shoveling snow,-RJjabrlrjU,148,158,train
310,shoveling snow,-YCNtd_5VTg,57,67,train
311,shoveling snow,-aYH7Dw-Edk,411,421,train
312,shoveling snow,-c3rYbtNNqw,81,91,train
313,shoveling snow,-lJzDCqh_CI,12,22,train
314,shoveling snow,-mD-yKhF5xU,195,205,train
315,shoveling snow,-osau-6p2AU,27,37,train
316,shoveling snow,-ppY7E8G3C0,207,217,train
317,shoveling snow,-q_FT4Jt23A,112,122,train
318,shoveling snow,-uWc-xNt-1I,4,14,train
319,playing keyboard,-Q8pn_086zo,202,212,train
320,playing keyboard,-Sw56gTpqS0,14,24,train
321,playing keyboard,-WxSY9sL3qo,53,63,train
322,playing keyboard,-rVZGOHdeso,64,74,train
323,playing keyboard,0MbpR9XFRUI,205,215,train
324,playing keyboard,0NN2c3H81tI,2,12,train
325,playing keyboard,0P09Z7TU8Co,1,11,train
326,playing keyboard,0WaO8qB40eQ,35,45,train
